dominio,longitud,puntos,guiones,digitos,entropia,distancia_visual,tiene_ssl,resultado,es_phishing
member130.agency-programs-partners.com,38,2,2,3,3.9752,0,1,Proteccion_403,1
amazon-clone-tan-xi.vercel.app,30,2,3,0,3.8314,0,1,Limpio,0
kucoeneloginrow.webflow.io,26,2,0,0,3.5805,0,1,Limpio,0
support-ledggrliv.zapier.app,28,2,1,0,3.7943,0,1,Evidencia_Phishing,1
amazon-clone-sigma-seven.vercel.app,35,2,3,0,3.8402,0,1,Limpio,0
netflix-clone-psi-seven.vercel.app,34,2,3,0,3.7778,0,1,Limpio,0
ipfs.io,7,1,0,0,2.5216,0,1,Limpio,0
www.instagram-copy.vercel.app,29,3,1,0,3.9952,0,0,Error_Conexion,0
coinsqure-ca-auth.webflow.io,28,2,2,0,4.0661,0,1,Limpio,0
rafflessentosasgapore.spahotel.guru,35,2,0,0,3.6687,0,1,Evidencia_Phishing,1
a51l.sekhemonline.net,21,2,0,2,3.5945,0,0,Error_Conexion,0
hillbark.spahotel.guru,22,2,0,0,3.7888,0,1,Evidencia_Phishing,1
trzro-bridge-eng.pages.dev,26,2,2,0,3.7962,0,1,Proteccion_403,1
suncoast-dev.vercel.app,23,2,1,0,3.7951,0,1,Evidencia_Phishing,1
dpd.yavnexor.cfd,16,2,0,0,3.5778,0,1,Limpio,0
mya.sekhemonline.net,20,2,0,0,3.4842,0,0,Error_Conexion,0
bridges-trezor-cdn.typedream.app,32,2,2,0,3.9528,0,1,Evidencia_Phishing,1
competent-engelbart.193-33-164-2.plesk.page,43,3,4,9,4.2047,0,1,Limpio,0
metamaskloginw.webflow.io,25,2,0,0,3.7835,0,1,Limpio,0
inner.website,13,1,0,0,3.027,0,1,Limpio,0
rafaelmartinsdosanjos27-ship-it.github.io,41,2,2,2,4.2083,0,1,Evidencia_Phishing,1
www.roblox.com.bn,17,3,0,0,3.1307,0,1,Error_Servidor_Sospechoso,1
roblox.com.kz,13,2,0,0,3.1808,0,1,Proteccion_403,1
testlanigs.blogspot.com,23,2,0,0,3.6425,0,1,Evidencia_Phishing,1
microsoft.authorised-support.com,32,2,1,0,3.8164,0,1,Error_Servidor_Sospechoso,1
t58e.xyz,8,1,0,2,3.0,0,1,Evidencia_Phishing,1
www.testlanigs.blogspot.com,27,3,0,0,3.7262,0,0,Evidencia_Phishing,1
www.lynaoawasa.skin,19,2,0,0,3.09,0,1,Limpio,0
siddhuboi.github.io,19,2,0,0,3.1953,0,1,Evidencia_Phishing,1
siddharth7870.github.io,23,2,0,4,3.7623,0,1,Evidencia_Phishing,1
m.lefa838.com,13,2,0,3,3.2389,0,1,Limpio,0
onnliinebell.weebly.com,23,2,0,0,3.2733,0,1,Limpio,0
www.web3.pancake.run,20,3,0,1,3.3842,0,0,Error_Conexion,0
www.betiiii.com,15,2,0,0,2.9232,0,1,Limpio,0
qxl.sekhemonline.net,20,2,0,0,3.4842,0,0,Error_Conexion,0
check.agency-partner-community.com,34,2,2,0,3.9147,0,1,Limpio,0
svp-bancolombia.github.io,25,2,1,0,3.9133,0,1,Evidencia_Phishing,1
instagram-copy.vercel.app,25,2,1,0,3.9435,0,1,Limpio,0
8i39.sekhemonline.net,21,2,0,3,3.5945,0,0,Error_Conexion,0
www.amazon.co.za,16,3,0,0,2.8585,0,1,Limpio,0
app.kucoin-io.top,17,2,1,0,3.2928,0,1,Limpio,0
account.marketing-partner-join.com,34,2,2,0,3.8588,0,1,Limpio,0
mail.hex.arhamsoft.info,23,3,0,0,3.6753,0,1,Limpio,0
fragrant-haze-cdef.losrkpinzhhtelunwxlxmav.workers.dev,54,3,2,0,4.4171,0,1,Limpio,0
x117e.xyz,9,1,0,3,2.7255,0,1,Evidencia_Phishing,1
vercel1c7e346235f63d5a.vercel.app,33,2,0,11,3.9196,0,1,Limpio,0
alizamomin.github.io,20,2,0,0,3.5219,0,1,Evidencia_Phishing,1
97ee3.catex.at,14,2,0,3,3.0391,0,1,Limpio,0
cloud-open-9trq.p-oqmylewv.workers.dev,38,3,3,1,4.1357,0,1,Limpio,0
linkhub.marketing-partner-join.com,34,2,2,0,4.1019,0,1,Limpio,0
wellnessbulgaria.spahotel.guru,30,2,0,0,3.8062,0,1,Evidencia_Phishing,1
www.roblox.com.ni,17,3,0,0,3.2484,0,1,Evidencia_Phishing,1
robiox.com.ve,13,2,0,0,3.1808,0,1,Limpio,0
sekhemonline.net,16,1,0,0,3.2028,0,0,Error_Conexion,0
vhrtcgerx.blogspot.com,22,2,0,0,3.7888,0,1,Limpio,0
cn.1mebetx.com,14,2,0,1,3.2359,0,1,Proteccion_403,1
started-livedesktop.zapier.app,30,2,1,0,3.7232,0,1,Evidencia_Phishing,1
binance-news.blogspot.com,25,2,1,0,3.8635,0,1,Evidencia_Phishing,1
ca-coinsquree-cdn--auths.webflow.io,35,2,4,0,4.0931,0,1,Limpio,0
s4w.in,6,1,0,1,2.585,0,1,Evidencia_Phishing,1
crystalwaterworldaquacollection.spahotel.guru,45,2,0,0,3.9922,0,1,Evidencia_Phishing,1
paradoxsgaporemerchantcourtatclarkequay.spahotel.guru,53,2,0,0,4.0106,0,1,Evidencia_Phishing,1
www.168888365.com,17,2,0,9,3.1019,0,1,Evidencia_Phishing,1
www.eqn9lr.web-sitemap.sekhemonline.net,39,4,1,1,3.9097,0,0,Error_Conexion,0
www.66666365.com,16,2,0,8,2.6085,0,1,Evidencia_Phishing,1
support.marketing-partner-join.com,34,2,2,0,3.9398,0,1,Limpio,0
client-schwabclient.us.em-empowerretirement.us,46,3,2,0,3.9304,0,1,Error_Conexion,0
registration.agency-partner-community.com,41,2,2,0,3.8812,0,1,Limpio,0
royal-somerset.spahotel.guru,28,2,1,0,3.7709,0,1,Evidencia_Phishing,1
support2639.agency-partner-register.com,39,2,2,4,4.1285,0,1,Limpio,0
www.facebook-clone-login.vercel.app,35,3,2,0,3.9002,0,0,Error_Conexion,0
gacitie.com,11,1,0,0,3.0958,0,1,Limpio,0
www.robiox.com.py,17,3,0,0,3.2484,0,1,Evidencia_Phishing,1
jathemanordubai.spahotel.guru,29,2,0,0,4.0044,0,1,Evidencia_Phishing,1
www.competent-engelbart.193-33-164-2.plesk.page,47,4,4,9,4.2667,0,1,Limpio,0
balamercychildrenscentre.org,28,1,0,0,3.8518,0,1,Evidencia_Phishing,1
b259r.xyz,9,1,0,3,3.1699,0,1,Evidencia_Phishing,1
www.betbbbb.com,15,2,0,0,2.6826,0,1,Limpio,0
m.dtwyiqnl9ods.com,18,2,0,1,3.7255,0,1,Proteccion_403,1
338c5436.cdnf.cc,16,2,0,7,3.0778,0,0,Error_Conexion,0
roblox.com.bn,13,2,0,0,3.027,0,1,Error_Conexion,0
www.mdsends.info,16,2,0,0,3.2028,0,1,Evidencia_Phishing,1
provisionamento.s3.us-east-005.backblazeb2.com,46,4,2,5,4.3168,0,1,Error_Conexion,0
reservadeoportundade.s3.us-east-005.backblazeb2.com,51,4,2,5,4.2579,0,1,Error_Conexion,0
